Customer_ID,churn_probability,churn_predicted,churn_actual,risk_level
c6de4641-bbee-42bc-ba5c-7a88ac684147,0.0,0,0,Faible 🟢
3cf42d05-6d03-4e8e-876d-ad4e334cacd6,0.0,0,0,Faible 🟢
39cd3992-cfc2-4396-b7c3-aa2956d68ffb,0.0,0,0,Faible 🟢
5544f865-e779-4b32-9943-12f1b85187e8,0.0,0,0,Faible 🟢
e4e725db-7f4b-40a7-9d13-a93b2061604d,0.0,0,0,Faible 🟢
ce331f32-0557-4b56-b791-2e437191a8bd,0.0,0,0,Faible 🟢
d166ab4e-1d8c-44db-9544-7a4c61ebf990,0.0,0,0,Faible 🟢
b7e4bad2-a971-4978-ba62-22f60609c47d,0.0,0,0,Faible 🟢
5a8624e8-a150-4a6d-9d53-d185a5e16b10,0.0,0,0,Faible 🟢
d6c3e388-7667-4e05-bcea-89e523eb2808,0.0,0,0,Faible 🟢
06e93f5a-5ceb-4178-b38e-35827c7e6076,0.0,0,0,Faible 🟢
8b768f2c-d536-47a6-b585-84a95a6941a9,0.0,0,0,Faible 🟢
cc9f7f30-91fa-4c5d-b29e-0d10328e5c45,0.0,0,0,Faible 🟢
8ac0a6ce-e892-4621-980e-d4652e78e98a,0.0,0,0,Faible 🟢
f3155e7c-efb6-415d-a4e2-b61ac40ded6f,0.0,0,0,Faible 🟢
f70809da-2f61-4d52-9b84-37c5276ef764,0.0,0,0,Faible 🟢
c8fcb580-5df0-4658-8e5c-598c0933fb02,0.0,0,0,Faible 🟢
8e0aa570-b71d-48cf-8042-0b4d3fd5b649,0.0,0,0,Faible 🟢
2db7ce98-6545-4134-92b8-1b85837d8955,0.0,0,0,Faible 🟢
b379382c-7979-4b13-8c31-aa293bdee5ea,0.0,0,0,Faible 🟢
5e2ef45b-012a-4938-9bb7-f7d1365d1a91,0.0,0,0,Faible 🟢
02e0f838-ff9d-4ff3-b8d0-23f8d47a3765,0.0,0,0,Faible 🟢
f6f3b3c9-ba8e-4ae7-85d0-b76aaea91c4c,0.0,0,0,Faible 🟢
dbb1a128-4b87-4b13-badb-8fbc51c656a9,0.0,0,0,Faible 🟢
fb405521-40ae-45e7-bfc0-6b720d2e462a,0.0,0,0,Faible 🟢
fc97e4ab-0212-4e76-91f8-535378bb2c42,0.0,0,0,Faible 🟢
4a3fc02f-61a6-441b-9298-058720b80ad8,0.0,0,0,Faible 🟢
18019901-fc3b-49b3-be61-f6c8d32dceac,0.0,0,0,Faible 🟢
e6cdbd78-9a3f-4879-822e-7ef154c92262,0.0,0,0,Faible 🟢
e2b95fe1-51ca-41ea-82b3-5656209c94c4,0.0,0,0,Faible 🟢
f2fd6be2-3e6d-48e7-9572-2dbc92470fbd,0.0,0,0,Faible 🟢
4973345a-4cbb-4ab7-aa43-1bc7d0f9d9a2,0.0,0,0,Faible 🟢
9042b52b-b956-4b64-8e09-7b4509bee18e,0.0,0,0,Faible 🟢
f7ea529e-90a3-4d3a-ba65-b650a5a5dba5,0.0,0,0,Faible 🟢
60aa98b2-8e2e-4e7a-a252-468be24a93c4,0.0,0,0,Faible 🟢
146fda2f-884c-4f4b-a525-130f7e70c23c,0.0,0,0,Faible 🟢
0f9e0f5a-172f-4f90-810c-649f5694a92c,0.0,0,0,Faible 🟢
46585bfc-666e-4e82-aefc-97808ab7af0d,0.0,0,0,Faible 🟢
f93c5e50-716f-4193-b72e-487345a9adbb,0.0,0,0,Faible 🟢
77fb29e9-e4b1-493f-85a2-215da4ba7550,0.0,0,0,Faible 🟢
0758810f-33bb-4f38-b2b7-1c552ab48952,0.0,0,0,Faible 🟢
d2a8e055-ad1f-46db-81d9-2745fdde341b,0.0,0,0,Faible 🟢
f6ddc8b9-4011-4199-849a-65c0230d4363,0.0,0,0,Faible 🟢
9710b540-6bb8-4357-acd4-faef47dde620,0.0,0,0,Faible 🟢
11c8c7c0-b6ae-4041-8a9d-94cf2d1f713c,0.0,0,0,Faible 🟢
edb417fe-3012-4869-aa51-b7d8aede61b7,0.0,0,0,Faible 🟢
0b7ed55b-fd66-4d5c-b07f-89de9388f83e,0.0,0,0,Faible 🟢
65e934a0-df48-462a-92da-422192d805aa,0.0,0,0,Faible 🟢
6e5fe103-2f66-4ae7-88ae-5434b5be969a,0.0,0,0,Faible 🟢
138639c8-09b5-4108-a127-b949ef8ce72f,0.0,0,0,Faible 🟢
779070bf-acee-4c1f-965b-304de2b63da4,0.0,0,0,Faible 🟢
5e70b6e9-29dd-47f0-84b7-79c472524c43,0.0,0,0,Faible 🟢
2bcdec46-f53b-4b7f-94bc-16e1b7b67d54,0.0,0,0,Faible 🟢
6bb80d06-07a6-4fcc-b5ff-9f96674d387a,0.0,0,0,Faible 🟢
8b80f18e-0a54-460c-b766-02b777145e53,0.0,0,0,Faible 🟢
ab38f0e1-a92b-4d66-9b51-2393689b54e7,0.0,0,0,Faible 🟢
f4804a2f-bf94-4d6d-9f28-0c33a47e6094,0.0,0,0,Faible 🟢
7aad9351-7904-46e9-8466-3782a9de6a8d,0.0,0,0,Faible 🟢
9febbde7-a190-425b-a566-fde405b164e6,0.0,0,0,Faible 🟢
b8ff797b-19f0-47ca-bdeb-b356a42bf856,0.0,0,0,Faible 🟢
252f58f4-45f7-4c28-bb79-a27a2b2dea86,0.0,0,0,Faible 🟢
ecdc25e8-cc22-4a24-9a77-e57358cb4d6c,0.0,0,0,Faible 🟢
442847fd-8780-486f-bde0-76a697c39421,0.0,0,0,Faible 🟢
0462efa6-d58f-4863-9e2c-f4206ac9787a,0.0,0,0,Faible 🟢
eda0ce70-6859-41cd-a397-ef966b9a3de9,0.0,0,0,Faible 🟢
b08110bb-9c22-4aeb-a2af-25a663093864,0.0,0,0,Faible 🟢
73a16e41-5950-4e60-b602-e32cc97dca3c,0.0,0,0,Faible 🟢
08006a7e-1617-4a3c-8c63-f62bc972e805,0.0,0,0,Faible 🟢
2c8a0632-3d80-4cd7-bc3e-559b194da866,0.0,0,0,Faible 🟢
908b8c3d-cfaf-4203-ba41-b5442bb35662,0.0,0,0,Faible 🟢
21896d83-b460-4607-b20e-9a611c9b9b57,0.0,0,0,Faible 🟢
35f4bfe9-bb1e-4b50-82ac-ddaaddb67cf2,0.0,0,0,Faible 🟢
2650d3d5-7151-485d-9ca2-e1e22295d5c8,0.0,0,0,Faible 🟢
cbd04e76-c976-4087-aea7-2bd2993cdfec,0.0,0,0,Faible 🟢
c8678479-b4e6-4e25-b9f1-19413ca6fa64,0.0,0,0,Faible 🟢
d4e02803-219d-434f-bc55-56529c22e910,0.0,0,0,Faible 🟢
84975ef5-a23c-4df0-a218-ff7aed03846c,0.0,0,0,Faible 🟢
eb5554dc-b60c-4212-b797-dca8fb674ff0,0.0,0,0,Faible 🟢
cf2b6041-8d50-4ca8-b898-e0f13f5a94d6,0.0,0,0,Faible 🟢
6ff5b593-a2ef-4f76-9e95-1a94521e4d06,0.0,0,0,Faible 🟢
5373e996-3a78-453c-b973-b9a6625b5889,0.0,0,0,Faible 🟢
67a274d6-8222-4d9d-ab7a-6230f69b56ff,0.0,0,0,Faible 🟢
37025a36-0559-4cdb-94fc-fb882e462c87,0.0,0,0,Faible 🟢
8a33c7f4-bb1d-4194-95e6-a64bec73a013,0.0,0,0,Faible 🟢
8b742ff8-0751-47e1-bd5b-c568440674fa,0.0,0,0,Faible 🟢
df51194b-d020-4123-a2e2-214e2549c8bb,0.0,0,0,Faible 🟢
4b17797d-be5c-4af0-adb8-63f2a5cf38bb,0.0,0,0,Faible 🟢
2639c486-895d-43e5-8f63-1ee4c4ef908d,0.0,0,0,Faible 🟢
94aba4a9-4f94-445c-8ecf-21bc496599ca,0.0,0,0,Faible 🟢
a56dd45f-8f4c-483f-8422-651fcee543dd,0.0,0,0,Faible 🟢
f8a3713f-04f2-4817-aaa6-ebf593d5de66,0.0,0,0,Faible 🟢
188db1ae-4b2f-414f-b5ac-0cc2b174f55e,0.0,0,0,Faible 🟢
0f4365ad-a301-49d3-9638-af2df69cad9c,0.0,0,0,Faible 🟢
44cb24f0-181a-4e4e-9eac-ada3b1306540,0.0,0,0,Faible 🟢
79e244e2-33e5-497a-8648-907180eeb6f7,0.0,0,0,Faible 🟢
06750fd6-f255-4391-912e-19a141dcf399,0.0,0,0,Faible 🟢
d00434f8-e1bc-4698-bd0a-9d8cb877f183,0.0,0,0,Faible 🟢
fcb85d5c-0e27-4f7f-b47a-7c17d2a79b70,0.0,0,0,Faible 🟢
5fad4ce8-2370-4606-ab8b-65bda87f3e78,0.0,0,0,Faible 🟢
6f769392-4940-4fd1-abe6-a27a5c9344be,0.0,0,0,Faible 🟢
73934e0c-ef5d-4140-a414-565bb87c20c9,0.0,0,0,Faible 🟢
e41a54c1-933a-45b5-b800-e71212be8505,0.0,0,0,Faible 🟢
e17fd3c3-c96c-4554-8363-3caedb4b9ca9,0.0,0,0,Faible 🟢
22005a77-5413-4c40-af82-d826125458f2,0.0,0,0,Faible 🟢
f07e97a2-878f-4f4b-97d8-7bd5013adbc5,0.0,0,0,Faible 🟢
6c1c9816-7ece-4bff-83b6-2b63959bac4c,0.0,0,0,Faible 🟢
b1c029ec-56e3-48ac-af3f-db4be18fb922,0.0,0,0,Faible 🟢
76f8eb69-ba8a-4252-acdd-66f9b79fde29,0.0,0,0,Faible 🟢
7fbf856d-5daa-401d-a965-6d7903860c8c,0.0,0,0,Faible 🟢
468823d1-219f-4a9d-a8b1-892c792a311b,0.0,0,0,Faible 🟢
b402d6d5-1f45-4a65-b394-390c8b1f7740,0.0,0,0,Faible 🟢
b7c08f16-8352-4bf6-9b1d-e48f970c5460,0.0,0,0,Faible 🟢
6557d650-1cc4-4bc6-8426-03df4ad755d9,0.0,0,0,Faible 🟢
cd791516-6429-41ea-8479-b836d8f3947e,0.0,0,0,Faible 🟢
16c921f5-b452-431c-bfb5-bc321d0c8d8c,0.0,0,0,Faible 🟢
e71c0a44-b906-4682-b470-6b31e4f8691f,0.0,0,0,Faible 🟢
e517db9e-85b9-4500-8638-78fdead35a1e,0.0,0,0,Faible 🟢
d3b128e2-d3a7-412d-93b2-d9811780fee6,0.0,0,0,Faible 🟢
8614144c-de4e-4f6b-8ebd-0a9fb920d59c,0.0,0,0,Faible 🟢
0f9d15fb-0530-45e8-8fc2-ea160b51c0d4,0.0,0,0,Faible 🟢
be16a4cd-640a-46d2-8d51-9c51af6f1d41,0.0,0,0,Faible 🟢
9e3349cb-6f5e-4261-b476-d9870b72a682,0.0,0,0,Faible 🟢
3d9560be-ebf7-42c7-936b-7f7efa0a89fe,0.0,0,0,Faible 🟢
33385eed-a66d-42b2-88d5-c0f8a1502b6a,0.0,0,0,Faible 🟢
97188dda-5ac8-4d00-bdea-889d56f837ad,0.0,0,0,Faible 🟢
b647f7b1-7597-4310-8176-4b24d903eec3,0.0,0,0,Faible 🟢
1bd6f5ff-2f44-4db8-83cb-b0abba88575f,0.0,0,0,Faible 🟢
0ce052fa-e4c8-4c95-9a36-d59d42b313e3,0.0,0,0,Faible 🟢
303d4d6c-f080-42c0-9c53-b37306fb9408,0.0,0,0,Faible 🟢
c3d9158b-f43d-4c6b-82cc-a36b958ac998,0.0,0,0,Faible 🟢
9af7b150-4c2a-4caf-8f16-229cbced21c7,0.0,0,0,Faible 🟢
d38608e5-baf2-48c1-bcde-14609ae80032,0.0,0,0,Faible 🟢
7d4f49f4-161b-48bd-8477-cebc197471bc,0.0,0,0,Faible 🟢
2cddf004-5a82-438a-bf4d-cac8b1bf90ea,0.0,0,0,Faible 🟢
d254d13f-9318-46d9-a653-175d6dd120c0,0.0,0,0,Faible 🟢
cf60db07-c110-4e30-be32-f8bc02cf0300,0.0,0,0,Faible 🟢
2a8be8b8-a647-45ac-a2f8-0fc5a3f70a1c,0.0,0,0,Faible 🟢
1e259b97-de9c-4ac5-834e-a937fe71723a,0.0,0,0,Faible 🟢
a090bcaf-9405-4e99-99ff-376795e365e1,0.0,0,0,Faible 🟢
1f34c1b5-e243-41e1-a8c3-6a6e00fb8f56,0.0,0,0,Faible 🟢
27a510b9-b3ce-4c83-bb48-dab3422ec7da,0.0,0,0,Faible 🟢
f0df9a6b-09fd-4585-8f74-dc5abe889505,0.0,0,0,Faible 🟢
3fa840d1-b725-47be-91f6-5a20a51ee805,0.0,0,0,Faible 🟢
11b3cb6a-572e-43c1-867e-28fd976b67c9,0.0,0,0,Faible 🟢
200e44fe-6c7f-4ea1-bf67-ad2df44291ae,0.0,0,0,Faible 🟢
32cbfe07-4b2e-44f3-b7c9-b051361494b4,0.0,0,0,Faible 🟢
f51bab8d-be8b-4b2e-8ee9-c8e88fd14bfe,0.0,0,0,Faible 🟢
45fca24f-4d0b-4b9b-a5be-517ef741e6a7,0.0,0,0,Faible 🟢
60fc2156-fe99-448d-9f04-ea77aab7571e,0.0,0,0,Faible 🟢
68afe260-b6d5-4db4-9e5a-f7ad952f1f36,0.0,0,0,Faible 🟢
9d4fdc42-4948-42ac-a952-0fe640cb619b,0.0,0,0,Faible 🟢
b4d610f8-fafd-4a57-8493-ee8bfe36f0ce,0.0,0,0,Faible 🟢
3a7cc19a-2e11-413e-ab23-f10e79a6598f,0.0,0,0,Faible 🟢
46d21669-6d31-4a70-ad03-f5bec484a334,0.0,0,0,Faible 🟢
479510a8-f020-40fd-8a6a-7ec30fca07fe,0.0,0,0,Faible 🟢
4315382b-3678-4afc-9965-50255989f186,0.0,0,0,Faible 🟢
431fefc9-5cd8-421c-95f1-349f7ffbc135,0.0,0,0,Faible 🟢
499f9c9d-31cb-4907-a66f-fb7b6e9c2c67,0.0,0,0,Faible 🟢
04e1b0ef-676b-4e1e-a1e0-0e9a7fc3c708,0.0,0,0,Faible 🟢
21955a74-51e2-4883-b306-d8ffb6a8bc94,0.0,0,0,Faible 🟢
dd5563a8-fe59-48c1-942e-24f4d9b6a81c,0.0,0,0,Faible 🟢
77346be0-b307-474f-9142-e9d7ed41e7a6,0.0,0,0,Faible 🟢
04ffd8eb-49b7-44aa-8ed2-6a8861763a0c,0.0,0,0,Faible 🟢
44a86941-af6b-476f-bef6-5b06f93d51ab,0.0,0,0,Faible 🟢
0c9635ed-3aed-4939-94d7-4e84b10ce15a,0.0,0,0,Faible 🟢
b6e1898c-f6b3-433e-9c2d-bc67bc940d58,0.0,0,0,Faible 🟢
cfae27dd-0a1d-4352-96ef-b8f2d9646720,0.0,0,0,Faible 🟢
47f8005a-cccf-4987-8d9d-b32fb5e43327,0.0,0,0,Faible 🟢
9f3ca25f-528f-4e5d-b527-a068b41c458d,0.0,0,0,Faible 🟢
c35d9643-f2d8-4b6c-b205-8bb9a16e57a7,0.0,0,0,Faible 🟢
6c1e5d0d-d82b-44ad-af56-b1111a01f50e,0.0,0,0,Faible 🟢
78ed2c12-54b8-4cf9-92bf-58d738da74c8,0.0,0,0,Faible 🟢
1da91228-a4fe-49aa-a316-40ff8b34c0a2,0.0,0,0,Faible 🟢
a3ff08c4-8eb4-402e-a45a-9eb7c60a79a2,0.0,0,0,Faible 🟢
760412c7-e1e6-484d-992f-5709b2ad83b5,0.0,0,0,Faible 🟢
aaf1282f-d567-43fd-8add-a182f9be1dc6,0.0,0,0,Faible 🟢
4031b8d2-a8a6-4856-b4ed-d72ed91b2a9c,0.0,0,0,Faible 🟢
d70edf54-941b-4b9c-b2f8-c98ce7c7d6d7,0.0,0,0,Faible 🟢
dcec3b83-6a30-4c45-a210-98560a598464,0.0,0,0,Faible 🟢
d6293f58-6205-4b0a-8d39-5f676f27d5d3,0.0,0,0,Faible 🟢
cc052b1a-88c1-47ab-8497-73c0eea9b323,0.0,0,0,Faible 🟢
1c2b2101-2771-4f4d-bddf-ee11834ab9e6,0.0,0,0,Faible 🟢
3da4f109-4d09-4da1-8a2e-15013efa1691,0.0,0,0,Faible 🟢
40a22a36-c569-464a-a667-60ea83fb84f8,0.0,0,0,Faible 🟢
5ff5d2b2-68df-417d-b928-92ec03b4deb8,0.0,0,0,Faible 🟢
3f3d8d1b-2da8-4482-bc0f-c506110e4c15,0.0,0,0,Faible 🟢
af5c9882-de59-403e-a370-4892a25142a2,0.0,0,0,Faible 🟢
c4140238-8a48-4aa5-bb79-b6111a30774c,0.0,0,0,Faible 🟢
385334b0-e1f6-497b-860a-9d981da214f1,0.0,0,0,Faible 🟢
ca1aced6-490e-49fc-b44d-26b65eb539eb,0.0,0,0,Faible 🟢
8ba98e8d-fb5f-4879-8325-3243a39f38b3,0.0,0,0,Faible 🟢
35c93cbf-1315-4847-afb3-3f70d23c5225,0.0,0,0,Faible 🟢
ee368f92-4104-4db9-9a44-d7ba80f760f9,0.0,0,0,Faible 🟢
926c99df-abd1-485f-b59f-81aea2b7a91f,0.0,0,0,Faible 🟢
518329be-b7f0-4415-9608-8f442cd7a6c7,0.0,0,0,Faible 🟢
b3d7ce62-dfe2-45d0-87ba-5556730f2d3b,0.0,0,0,Faible 🟢
83a7bbc4-34b0-43ae-b8d0-1bcf698b5383,0.0,0,0,Faible 🟢
b6cf3732-5d53-497c-9eaa-baafbfd1d8e3,0.0,0,0,Faible 🟢
957316c4-2bd0-45b6-9471-a2ea1269d8f4,0.0,0,0,Faible 🟢
08b15bed-144c-42cd-9b29-b6b8992f8fa0,0.0,0,0,Faible 🟢
47ef58ac-85d5-4552-94c8-fbbe84fbb87e,0.0,0,0,Faible 🟢
5bcf7cbb-9d2d-4042-9b5b-0fad96107eb1,0.0,0,0,Faible 🟢
c0480cb7-97f2-49b0-a16e-4ff8c3acc356,0.0,0,0,Faible 🟢
6585a57f-6cba-49b2-a4e9-6899e44000e1,0.0,0,0,Faible 🟢
e87f3e9c-4dbc-41d4-88b6-fce51ba61c9a,0.0,0,0,Faible 🟢
2e7e2c38-dfa3-4433-ba8c-5f64f9fd0fb1,0.0,0,0,Faible 🟢
582eb8b1-a7f7-4a02-b997-05da91a7825f,0.0,0,0,Faible 🟢
91f1cbbc-fdcf-4aef-a299-0f5c2b35efb2,0.0,0,0,Faible 🟢
30c7e621-94a7-416a-967c-dae025a5c2e6,0.0,0,0,Faible 🟢
56815210-227d-4285-8dd1-c13dab8d87c6,0.0,0,0,Faible 🟢
2a6cc4db-b3bb-4ba5-b8ec-d05c6faed9d2,0.0,0,0,Faible 🟢
3fd92b93-1c9f-4571-9182-4e58830a4f35,0.0,0,0,Faible 🟢
8683e8f6-4070-4551-a7f5-147f31947db7,0.0,0,0,Faible 🟢
9663c98b-344a-480a-a1e7-f370bf597588,0.0,0,0,Faible 🟢
4250c88c-4b43-4486-a12e-6a254ab59ddc,0.0,0,0,Faible 🟢
0a2e4e03-6287-48a1-9246-60ca0ec7c841,0.0,0,0,Faible 🟢
a4574fb0-993c-4deb-bc7f-825c02b628f4,0.0,0,0,Faible 🟢
ee8f06da-b19e-40fe-9f6c-a16c933691e4,0.0,0,0,Faible 🟢
5b59354c-f9f0-4631-a120-d8bb23ad25df,0.0,0,0,Faible 🟢
7464e0d1-dd74-43c4-a30d-482e447fcbda,0.0,0,0,Faible 🟢
38e5fd98-6628-4e7b-8524-4843bf322f90,0.0,0,0,Faible 🟢
ddcc4953-aaa5-4a21-8ce3-02eeadd02171,0.0,0,0,Faible 🟢
95a75b74-1be8-4fce-b20c-0dcf3b306feb,0.0,0,0,Faible 🟢
8ad3e2d0-2784-4572-8a31-f64d48bf6df7,0.0,0,0,Faible 🟢
753950d7-cf1c-4ad2-b578-3f2206759264,0.0,0,0,Faible 🟢
ef0da689-35ba-4e55-b95a-b866212ed660,0.0,0,0,Faible 🟢
a1145fbb-b976-4b76-9e35-7f5368b52272,0.0,0,0,Faible 🟢
2a71d17c-069e-4a75-8bdc-7c3c34eea426,0.0,0,0,Faible 🟢
efda3bc2-f85d-4d27-8e7d-95ab1a16b884,0.0,0,0,Faible 🟢
4a3d777c-2f78-4eef-b5f8-a2247b583bc8,0.0,0,0,Faible 🟢
94556e7b-c5a5-4231-98fc-7887832b9f19,0.0,0,0,Faible 🟢
36bc62c2-92c0-4835-bc23-0f160d213fc7,0.0,0,0,Faible 🟢
f3cd3424-526d-4f0e-a169-bfb6a52e61a4,0.0,0,0,Faible 🟢
7edd5a54-a2e4-48a6-9ff5-fe9d753dc6fe,0.0,0,0,Faible 🟢
cfafcba6-e011-446a-a149-a43ff6f0412c,0.0,0,0,Faible 🟢
eb144d9f-4c69-4c73-86dd-7355947b971d,0.0,0,0,Faible 🟢
e693fe65-0bd0-4067-a38d-c89a91181ed4,0.0,0,0,Faible 🟢
ae300731-47b3-4597-9116-bffe588774df,0.0,0,0,Faible 🟢
0f31de9e-48b1-4555-9bdc-43848abb810e,0.0,0,0,Faible 🟢
4159a8cf-c828-4c43-92b6-ac8ef81348f4,0.0,0,0,Faible 🟢
ba46a22c-dbe2-4738-921a-d6443cfc3358,0.0,0,0,Faible 🟢
fb760a95-5561-4d4d-88b6-7daa6f36ea57,0.0,0,0,Faible 🟢
64e95760-3032-4a30-8ded-792cc08f9176,0.0,0,0,Faible 🟢
785f5fc1-1310-45b3-bd48-9ddee136e4e4,0.0,0,0,Faible 🟢
68e7ef16-4b81-4776-8e3b-525ffafb58a5,0.0,0,0,Faible 🟢
df9c3a2a-94cd-41ec-a610-e14d70b48602,0.0,0,0,Faible 🟢
65ffbbdc-9268-40bc-8d91-23f73ea291bb,0.0,0,0,Faible 🟢
9308ff39-11db-4f45-9cff-cb58fbd4ce8e,0.0,0,0,Faible 🟢
62869545-33c2-4db5-98a5-f2aff5374abf,0.0,0,0,Faible 🟢
5d2bab82-c701-4e41-8890-1b54d70231b7,0.0,0,0,Faible 🟢
f5943a29-1720-49db-927a-cfcec1098888,0.0,0,0,Faible 🟢
13d7ccce-1f6a-441f-8116-c5ae3f20c267,0.0,0,0,Faible 🟢
36ee778c-af06-4934-8a34-7e546bf15942,0.0,0,0,Faible 🟢
b14bb1db-64d2-4b04-9f6a-f5dd89d7da13,0.0,0,0,Faible 🟢
966bba31-3dde-4524-a5ce-9d5fc1429ad4,0.0,0,0,Faible 🟢
6bbb0cb1-452c-4832-ae98-687c40220d95,0.0,0,0,Faible 🟢
fd5da8ff-f33e-45eb-a34f-fefcf3f6aca3,0.0,0,0,Faible 🟢
e376c922-dcfc-4b12-abb1-626b8733897a,0.0,0,0,Faible 🟢
d47477d8-8e9c-4bc4-a4b0-81763b886d83,0.0,0,0,Faible 🟢
b5d093b7-2c6c-4c52-96ab-f52b5ce17476,0.0,0,0,Faible 🟢
e0dd6e73-1ba5-46e4-ac9a-87e9cb481335,0.0,0,0,Faible 🟢
061c0cb0-ee77-4ebb-8107-b018a7583463,0.0,0,0,Faible 🟢
92a1df0c-1cc7-4f9f-a2c4-746dd59b1cf8,0.0,0,0,Faible 🟢
9fd263c1-e919-4dce-86b6-b3c4a6f2415a,0.0,0,0,Faible 🟢
fb3e2d44-6e3b-4a47-8bfd-0e982aa0ccde,0.0,0,0,Faible 🟢
b871e7c0-3bc1-4364-829e-99c688557dfe,0.0,0,0,Faible 🟢
28d73944-fdb5-4d5d-bdeb-2fbd67c7b4b4,0.0,0,0,Faible 🟢
b81a0f87-e6a6-4bdb-9307-bca34d4684d3,0.0,0,0,Faible 🟢
d9b2b15a-664c-4b56-afaa-609b77791a72,0.0,0,0,Faible 🟢
a7724062-d430-4ae1-a9bb-0ea64451c8c2,0.0,0,0,Faible 🟢
d749ccd7-feb5-42bd-acbe-961484c9ac10,0.0,0,0,Faible 🟢
6bec7cf8-3c2c-4eb1-9bc6-f10a5bc0dde8,0.0,0,0,Faible 🟢
28bf2d83-9a16-444c-a183-ed3b9c752327,0.0,0,0,Faible 🟢
897faab3-205c-4886-922f-c054be839a75,0.0,0,0,Faible 🟢
cc0440bc-8dc0-46d0-b000-30045c3690f3,0.0,0,0,Faible 🟢
822003ac-be78-4616-bb71-8a673b22a539,0.0,0,0,Faible 🟢
40270c21-bcc7-4832-93cf-f17728180b5e,0.0,0,0,Faible 🟢
3877ea2a-3955-460d-b1d5-2f6cbfc2449b,0.0,0,0,Faible 🟢
9cb6e2b7-9beb-421b-956a-01367381168c,0.0,0,0,Faible 🟢
ad428e18-fd92-4b7e-9bba-4051dd9091de,0.0,0,0,Faible 🟢
09761608-aff6-4e69-b848-2c1316b6425a,0.0,0,0,Faible 🟢
3abf2cf3-abda-4b2a-a1b6-68e558805985,0.0,0,0,Faible 🟢
625c768d-9d39-4266-9152-29683dac9211,0.0,0,0,Faible 🟢
a3e48bb3-6d77-4367-8486-2163f4bdefea,0.0,0,0,Faible 🟢
c5947d97-b218-457c-802b-5bf823958acc,0.0,0,0,Faible 🟢
469f2498-2dbb-40ec-bac8-9c5cb4ea9c8f,0.0,0,0,Faible 🟢
3b982e40-2913-4481-b54e-5816228a9b70,0.0,0,0,Faible 🟢
73906158-f338-4542-b715-6e892b28e276,0.0,0,0,Faible 🟢
6fece091-83d3-4056-84f8-559461e058c1,0.0,0,0,Faible 🟢
583f01d2-0953-4884-9e3e-57ccf5bd166d,0.0,0,0,Faible 🟢
0da4f2cf-10d7-4969-8748-2ec67caacf99,0.0,0,0,Faible 🟢
91fbb8c1-c7c5-4e40-a45c-b975e8069d32,0.0,0,0,Faible 🟢
2ae5e610-8a1a-49db-8962-5aa0b9c800b2,0.0,0,0,Faible 🟢
672d624e-8ed4-45bb-9b37-1671f412a382,0.0,0,0,Faible 🟢
c24a8f44-8572-4ac2-bdca-52b127db91bc,0.0,0,0,Faible 🟢
d7549f63-003f-4225-8ad8-5fc3240b1655,0.0,0,0,Faible 🟢
17e76792-bf20-4791-b75d-ef177200d531,0.0,0,0,Faible 🟢
51c5e68a-a000-4f6e-9e16-dea4850e9d78,0.0,0,0,Faible 🟢
838dfef0-4b2d-4072-a75b-80dcc86a1e2a,0.0,0,0,Faible 🟢
25d3412a-31dc-42e0-95d6-5d3fb2d91a62,0.0,0,0,Faible 🟢
3bcaca24-867a-49ec-a18f-3288216086e2,0.0,0,0,Faible 🟢
3b0c9d6e-8588-41f4-a49f-bcd41ddc48fa,0.0,0,0,Faible 🟢
f5c3e967-8f34-4b49-83cf-7819785e9cb4,0.0,0,0,Faible 🟢
eda803ab-5e3f-4ab4-84cc-b9f10575f9d4,0.0,0,0,Faible 🟢
afe9809e-900f-4fed-87b2-14ed704df526,0.0,0,0,Faible 🟢
a6bed987-0f7e-4908-b729-27065c0e7edb,0.0,0,0,Faible 🟢
729e7614-74b3-4d1e-8c93-0d5664834a27,0.0,0,0,Faible 🟢
eea450d7-8e9c-4816-8d21-5df458d22233,0.0,0,0,Faible 🟢
c744d009-c845-48fb-aa3a-84ab7c1981b4,0.0,0,0,Faible 🟢
59146dce-d220-4b94-bdf1-f2b1e3aaea70,0.0,0,0,Faible 🟢
8745347a-be9f-4eed-996c-2d73696ef432,0.0,0,0,Faible 🟢
95067914-ef1f-4e09-9f94-1514c2ae14cc,0.0,0,0,Faible 🟢
90a05b9b-4d82-495d-93aa-7bbc8366d205,0.0,0,0,Faible 🟢
253bcee9-62e7-483c-ab2e-2cadb72af58a,0.0,0,0,Faible 🟢
435fb956-88ee-4cc9-b1de-3ee0c2c70ce5,0.0,0,0,Faible 🟢
d1242c1e-9901-48fe-b3ae-d1d1b9cc60f3,0.0,0,0,Faible 🟢
f659e69a-2471-4f3c-9865-be0952919d7b,0.0,0,0,Faible 🟢
0ec71085-ea8b-41a8-9598-b2bca8fe9df3,0.0,0,0,Faible 🟢
364d394d-1270-43f7-9197-a0499af60bf5,0.0,0,0,Faible 🟢
8c54d882-2fa8-40ca-9fd5-cf6a3ce9d29e,0.0,0,0,Faible 🟢
d83786f3-e0a0-43c7-af6d-921aa7a3559d,0.0,0,0,Faible 🟢
6ba1fc60-9a95-4007-8c31-ad7f5925eeee,0.0,0,0,Faible 🟢
